row_num,region_0,region_1,region_2,region_3,region_4,region_5,region_6,region_7,region_8,region_9,region_10,region_11,region_12,region_13,region_14,region_15,region_16,region_17,region_18,region_19,region_20,region_21,region_22,region_23
0,0,0,0,3,2,0,3,8,4,5,6,5,8,7,8,8,13,11,9,12,11,11,18,16
1,0,5,2,0,3,3,4,6,1,10,8,6,7,3,11,11,8,8,12,13,8,13,13,12
2,0,1,0,2,4,4,2,6,7,5,6,7,2,6,4,7,10,7,11,8,12,16,13,11
3,0,1,3,3,0,4,2,1,5,6,4,7,7,6,8,8,10,16,8,10,13,6,19,10
4,1,0,2,2,2,4,3,10,3,5,4,8,5,9,8,14,9,6,6,9,7,10,10,10
5,0,0,0,1,0,4,1,1,4,7,8,4,8,5,7,16,8,10,9,7,11,19,10,8
6,0,0,1,1,2,4,1,7,7,8,8,5,3,5,5,13,8,13,8,10,5,8,9,17
7,0,1,1,0,2,1,2,4,4,2,1,9,7,9,6,6,7,5,10,4,8,11,9,18
8,0,0,1,2,4,3,4,1,2,10,2,5,8,9,10,6,6,7,3,13,10,6,11,12
9,0,1,5,3,1,2,1,3,2,5,2,7,7,7,10,10,5,6,9,14,12,10,13,21
10,0,2,0,5,0,1,2,5,4,6,11,3,4,7,8,6,9,11,7,14,9,10,13,12
11,0,2,0,3,2,3,4,2,3,6,3,7,10,5,11,15,6,12,3,8,11,12,10,8
12,0,0,0,4,4,2,2,6,6,8,7,8,5,6,8,12,12,11,4,11,10,2,8,10
13,0,1,0,2,4,6,3,6,4,3,6,5,8,6,9,7,6,7,10,14,7,17,8,9
14,0,1,0,0,2,4,4,6,5,4,4,6,6,8,11,8,7,11,8,14,12,16,7,10
15,0,1,2,1,4,1,2,2,2,2,5,6,7,7,9,9,11,10,6,10,10,15,5,12
16,0,0,3,2,2,4,7,7,5,4,5,10,6,8,4,7,11,14,11,5,13,7,18,10
17,0,0,3,0,1,4,4,5,3,5,9,8,7,2,6,8,13,9,6,10,11,13,9,11
18,0,0,0,1,1,5,4,5,3,9,5,3,10,6,7,8,11,9,11,11,7,11,12,13
19,0,0,0,1,3,2,4,4,6,3,4,4,6,11,7,3,8,6,8,7,12,9,13,7
20,0,0,1,0,2,0,1,7,2,3,5,4,5,6,7,7,6,9,11,9,7,9,9,11
21,0,1,1,4,5,1,6,4,2,6,8,3,8,9,2,8,8,8,8,10,13,7,10,18
22,0,0,2,3,0,2,2,3,7,5,8,4,4,9,9,7,7,4,12,6,5,12,8,11
23,0,1,2,1,3,4,4,6,4,3,3,6,7,5,8,7,9,6,12,9,11,10,15,15
24,0,0,1,0,4,0,3,4,5,6,4,3,6,5,9,9,10,12,10,8,5,6,11,8
25,0,0,1,2,2,5,4,5,9,4,4,7,8,4,5,5,13,11,5,6,13,12,13,16
26,0,0,2,3,3,1,6,6,7,3,3,9,6,3,6,6,9,9,9,15,17,13,11,14
27,0,0,0,0,5,4,2,5,5,6,4,6,10,3,8,10,9,10,7,7,14,10,15,15
28,0,0,1,2,2,3,2,4,9,8,6,6,5,2,10,4,14,9,13,10,11,10,10,9
29,0,1,1,1,0,3,7,1,4,5,3,5,6,9,8,8,9,4,7,13,16,9,11,8
30,0,2,2,3,1,4,3,3,4,3,6,5,5,12,10,13,14,9,6,8,8,10,15,14
31,0,2,0,0,3,1,5,1,5,1,11,7,10,3,7,14,7,8,8,7,12,10,9,18
32,1,0,1,2,4,5,2,2,5,4,4,3,6,7,6,8,11,7,6,14,11,11,12,14
33,0,1,0,6,0,3,4,8,3,9,3,7,7,4,4,6,6,5,15,11,11,11,14,10
34,0,0,4,2,4,3,3,2,3,4,5,4,7,12,12,7,11,11,15,9,9,7,10,10
35,1,1,2,1,5,2,2,4,7,6,7,6,8,5,7,11,6,12,8,15,14,15,6,12
36,1,1,1,4,3,1,6,6,6,3,7,6,6,7,6,6,15,3,5,10,10,8,8,6
37,0,0,0,1,1,3,1,6,5,1,8,7,10,5,3,3,8,8,4,11,13,14,15,11
38,0,0,0,1,4,2,4,4,4,4,4,5,4,5,14,6,5,12,19,10,14,9,9,9
39,0,0,1,2,1,3,1,7,3,4,4,5,5,11,5,6,14,11,6,11,9,8,14,14
40,0,0,0,2,2,2,4,2,5,10,7,3,7,8,12,5,5,7,10,8,7,11,5,5
41,0,0,0,1,0,0,2,2,5,7,6,5,8,9,7,6,4,11,11,8,14,7,11,6
42,0,1,0,0,1,3,1,1,5,7,9,4,7,5,4,6,8,12,12,7,6,10,4,13
43,0,0,0,0,4,4,2,2,5,4,7,9,5,9,9,12,9,8,8,10,10,14,11,10
44,0,0,0,0,1,7,5,6,5,7,6,7,3,3,9,14,7,11,9,10,17,11,6,7
45,0,0,3,1,2,4,4,3,4,5,6,4,3,10,8,7,6,8,9,9,16,10,10,19
46,0,1,0,1,2,5,5,5,3,5,8,4,6,5,7,4,11,13,9,9,13,11,8,13
47,0,0,1,1,2,1,3,4,10,7,5,6,7,4,5,8,6,9,14,16,11,17,9,13
48,0,0,0,2,2,2,4,4,4,4,3,6,7,7,5,10,6,6,8,12,6,9,10,17
49,0,0,0,0,2,1,1,6,5,3,3,5,2,5,3,6,2,7,8,9,12,13,11,12
50,0,0,0,1,1,0,5,3,3,1,4,6,4,6,8,7,3,13,11,9,8,10,6,13
51,0,2,4,0,3,0,3,3,1,8,5,4,3,3,10,8,8,9,9,9,15,8,10,17
